 ,Area,X,Y,Major,Minor,Angle,Circ.,Feret,%Area,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Vertices
234,182,634.775,556.714,15.390,15.057,144.768,0.655,19.723,100,624,556,149.534,17,1.022,0.978,0.899,3
235,637,923.611,561.762,28.580,28.379,31.168,0.76,35.609,100,910,551,141.843,26.207,1.007,0.993,0.94,4
236,606,406.795,565.116,27.863,27.692,101.866,0.916,29.069,100,400,578,63.435,28,1.006,0.994,0.954,0
237,350,794.5,565.909,21.119,21.101,90.000,0.923,22.204,100,788,557,125.838,21,1.001,0.999,0.938,0
238,245,153.933,565.112,17.742,17.582,166.909,0.601,23.345,100,142,561,9.866,20.413,1.009,0.991,0.88,3
239,584,594.474,569.26,27.284,27.253,1.949,0.591,36.346,100,575,562,7.907,31.152,1.001,0.999,0.917,3
240,668,742.704,576.548,29.215,29.112,53.229,0.708,36.674,100,735,593,64.134,26.895,1.004,0.996,0.935,4
241,860,114.735,581.433,33.130,33.052,141.484,0.937,34.205,100,110,565,105.255,33,1.002,0.998,0.964,0
242,165,843.579,575.809,14.697,14.294,34.773,0.618,19.799,100,833,579,45,16.263,1.028,0.973,0.885,3
243,155,443.577,572.681,14.172,13.925,173.784,0.597,18.788,100,444,583,64.799,16.35,1.018,0.983,0.854,3
244,231,357.933,579.223,17.304,16.997,104.508,0.83,21.213,100,356,569,98.13,16.491,1.018,0.982,0.888,4
245,442,288.661,582.903,23.890,23.557,105.884,0.931,25,100,281,573,126.87,24,1.014,0.986,0.946,0
